Jam_Belajar,Nilai
6.2,93.9
1.9,40.6
1.9,48.8
1.0,30.8
6.1,92.5
4.0,73.1
4.5,79.3
6.0,91.7
2.6,54.4
4.2,70.2
0.7,31.1
1.6,44.3
5.5,86.5
5.1,82.8
2.6,49.8
2.8,61.2
3.7,69.3
0.5,33.5
1.9,51.4
1.7,41.7
2.0,46.7
5.3,79.3
2.2,61.3
1.6,42.9
3.5,68.9
5.7,86.2
1.9,50.3
1.0,43.0
2.6,54.7
5.0,79.0
3.8,68.2
5.4,79.3
6.3,97.3
5.3,88.8
4.1,72.0
3.5,64.3
0.7,34.9
6.4,100.0
2.8,51.4
1.4,41.4
4.5,85.3
2.2,45.6
4.0,70.7
4.0,77.8
3.2,65.7
5.5,86.5
2.1,49.9
3.2,61.8
3.7,64.9
4.5,76.5
5.2,83.8
2.9,58.7
4.4,73.0
1.4,36.6
6.1,95.0
2.8,63.2
4.9,81.6
0.6,30.7
1.7,47.2
3.4,63.5
5.8,98.2
3.7,67.5
6.1,97.6
3.4,61.5
3.4,65.9
1.2,39.8
5.3,85.8
2.0,46.2
5.9,90.6
6.0,95.0
6.2,98.5
3.6,66.0
4.6,78.9
5.2,84.7
1.3,40.3
4.1,71.4
0.7,33.1
3.5,74.7
1.4,42.2
1.6,45.7
2.7,57.6
3.1,59.7
4.2,77.8
0.9,34.3
3.5,68.9
1.6,42.2
3.9,66.5
4.3,75.7
3.8,64.8
4.9,83.2
2.5,49.6
5.1,82.5
3.1,55.6
3.4,74.0
4.4,69.8
0.6,31.9
4.4,79.6
4.2,76.9
2.4,55.6
1.0,35.4
1.0,41.2
6.0,97.2
4.6,78.6
1.3,40.8
2.6,53.8
4.1,69.0
5.5,92.6
0.8,38.8
1.9,43.8
5.8,91.2
0.6,31.4
1.7,44.4
6.3,97.7
4.2,76.6
2.1,46.5
0.9,32.4
0.7,37.4
2.0,46.4
5.8,87.3
3.0,57.8
4.8,79.0
6.0,99.4
2.9,61.6
1.6,47.4
3.6,69.3
5.9,96.2
5.3,83.5
0.9,34.7
4.7,75.6
3.9,69.1
5.9,95.2
1.2,39.3
3.7,72.1
5.8,87.7
3.0,61.3
3.4,59.7
0.9,35.7
2.2,52.9
2.4,51.8
6.2,98.2
2.2,46.9
3.3,57.1
4.5,78.7
1.5,48.4
3.4,60.6
4.9,85.6
5.7,90.7
4.3,69.8
4.5,72.8
1.3,40.0
6.2,94.9
1.3,35.4
5.1,77.7
2.1,46.2
6.1,95.8
4.8,80.2
5.0,80.7
1.8,46.4
3.2,65.4
4.2,74.7
5.1,83.2
1.1,40.9
6.3,94.1
5.8,90.9
2.1,48.4
5.4,82.8
3.6,64.9
3.3,55.7
2.4,59.3
4.0,67.7
4.9,86.9
3.0,59.6
4.3,76.4
4.7,77.3
4.8,80.9
0.8,36.5
5.7,92.9
3.2,64.5
2.1,47.9
2.0,46.3
3.4,58.5
5.8,93.5
2.8,61.0
5.0,88.2
1.1,38.7
3.4,61.4
6.5,93.8
5.1,87.3
1.8,39.4
3.5,64.1
1.9,46.1
3.0,59.3
5.2,84.9
5.1,84.1
1.9,38.4
6.0,94.1
4.1,64.3
2.8,59.8
3.5,63.3
4.1,64.6
3.9,67.0
3.4,62.1
3.5,69.4
1.6,44.1
5.4,88.3
3.8,72.8
1.3,39.6
5.1,86.3
6.1,97.5
6.2,91.8
2.7,61.2
1.3,35.0
3.6,69.6
1.2,33.5
6.1,97.3
1.6,49.9
2.0,47.3
2.9,57.5
2.8,59.3
5.3,84.8
3.2,68.2
1.5,42.9
2.1,48.0
3.6,64.5
1.4,37.8
4.2,71.1
3.9,68.6
4.8,78.5
6.1,92.8
6.0,100.0
6.2,92.7
2.0,48.5
1.3,42.0
2.3,53.7
5.9,92.6
6.3,96.6
5.7,92.1
1.2,39.7
6.2,95.4
3.0,54.0
0.6,30.3
3.2,57.8
0.8,31.9
3.8,68.8
2.5,55.0
3.3,69.2
4.2,71.4
5.7,93.3
4.5,77.8
3.1,65.2
5.4,89.1
5.9,89.3
1.2,32.8
3.7,68.6
2.2,48.5
0.8,30.8
4.5,72.3
5.7,91.1
1.5,47.5
5.4,85.7
5.6,91.5
6.0,93.6
2.1,44.6
5.9,95.4
2.4,48.8
3.8,68.8
0.8,33.0
0.8,37.3
4.8,76.5
3.2,63.2
2.0,45.1
1.6,41.6
4.5,64.0
0.5,38.1
5.3,87.9
1.0,33.8
1.6,39.5
2.8,55.5
3.4,66.6
2.6,48.3
2.4,52.1
6.3,100.0
4.3,70.5
0.6,32.2
3.1,68.4
5.8,93.9
2.3,51.9
1.1,39.4
5.1,82.2
4.1,76.7
3.9,68.5
0.8,27.3
1.3,38.6
4.2,69.9
1.7,43.6
3.5,64.3
3.8,72.9
2.2,52.7
6.2,97.2
5.6,89.4
4.8,76.5
1.0,28.9
1.1,38.0
3.5,68.0
1.5,41.9
6.4,96.7
1.5,43.9
3.4,63.8
2.7,62.0
4.3,78.8
1.3,43.3
3.1,63.3
2.1,44.6
5.8,94.0
0.7,34.4
6.0,96.1
5.5,90.0
2.3,53.0
5.2,94.3
0.7,32.8
6.3,100.0
3.7,65.9
2.3,54.2
2.7,59.3
0.9,36.6
6.4,100.0
0.7,30.0
4.4,73.9
3.2,62.5
6.2,99.4
2.0,48.6
3.7,72.1
3.4,61.8
4.7,75.1
0.9,36.4
1.7,44.3
1.8,47.6
4.9,81.3
1.6,42.2
3.9,69.6
1.8,45.8
5.7,89.5
6.2,95.6
3.6,65.0
2.6,57.9
1.9,47.5
0.8,42.1
2.1,49.7
4.4,73.7
3.7,76.9
6.2,97.7
2.9,61.8
4.7,81.1
3.4,66.3
3.6,68.3
2.1,45.3
3.2,63.1
3.3,58.3
4.7,78.4
6.1,92.6
2.5,55.0
0.8,35.4
3.5,66.9
3.8,69.7
1.5,40.1
5.1,82.7
6.4,100.0
6.2,100.0
1.7,40.5
5.8,86.3
4.7,76.5
3.2,65.5
3.7,71.8
5.6,86.2
3.4,65.2
2.7,62.5
3.5,66.7
4.0,76.0
1.6,46.9
5.9,89.7
4.5,76.1
4.3,74.6
1.1,38.0
4.1,75.4
1.2,40.2
1.0,26.2
3.7,63.0
2.9,50.7
4.0,71.6
1.0,37.3
3.1,61.6
1.5,38.9
6.4,100.0
3.9,72.4
4.6,73.5
2.5,48.6
1.1,37.6
6.4,100.0
2.2,56.2
3.0,61.5
4.4,73.0
0.6,35.0
5.4,85.5
3.7,64.9
2.2,42.8
0.9,35.7
1.5,40.0
5.9,93.2
4.6,69.9
2.0,48.6
0.9,26.8
4.6,81.7
3.9,71.7
2.9,57.4
2.7,58.0
1.8,42.3
4.5,77.0
6.3,100.0
1.6,32.6
4.1,70.6
3.0,59.4
3.2,61.1
2.0,53.1
5.5,84.3
3.4,61.9
3.8,62.0
2.3,56.7
1.6,42.5
1.0,35.0
4.8,80.0
1.7,46.8
4.6,79.1
2.8,66.5
3.0,61.1
3.3,61.3
2.7,54.1
1.1,36.3
2.4,47.3
4.5,76.9
4.5,79.5
2.2,48.2
3.3,60.1
1.7,49.9
1.8,40.7
0.6,24.7
5.9,88.8
1.8,40.3
1.9,48.2
2.2,49.0
1.3,39.2
4.3,78.5
1.0,34.1
1.3,42.7
4.4,80.9
2.5,52.2
4.7,81.6
3.8,67.9
2.0,51.2
4.4,70.1
1.2,33.0
3.7,66.2
3.1,57.5
2.1,47.3
4.1,71.4
5.7,93.1
6.5,98.3
4.1,69.3
2.9,57.1
1.9,44.2
2.0,44.7
3.4,58.5
2.7,56.3
6.0,92.0
2.7,59.4
2.7,51.0
2.8,55.3
5.5,94.6
4.4,72.3
4.2,72.5
2.5,49.5
5.4,82.4
0.7,38.5
5.7,91.1
3.6,66.9
2.9,52.4
3.5,66.5
4.5,80.8
0.6,35.9
5.7,92.9
3.2,57.8
2.6,56.0
1.3,42.3
3.1,54.4
3.5,61.3
2.9,61.5
4.6,81.0
3.0,54.1
6.3,100.0
4.1,72.5
5.3,88.7
1.2,36.6
2.9,60.6
2.5,56.7
3.9,68.6
5.7,90.6
1.0,34.2
0.9,41.1
5.6,89.0
1.8,42.5
4.5,74.2
3.8,69.1
5.5,90.9
1.3,35.3
1.3,46.4
3.8,69.8
6.2,97.9
3.0,59.2
2.5,53.8
4.1,71.6
6.1,98.7
5.5,88.2
6.5,100.0
0.6,30.4
1.2,39.5
4.2,70.5
5.4,91.4
2.2,47.4
1.9,45.7
5.2,83.7
0.8,33.0
2.7,58.6
3.5,64.1
3.9,74.7
4.9,78.5
2.6,55.5
4.2,70.6
4.0,72.5
3.8,68.6
4.3,73.9
2.1,53.3
1.0,34.2
1.2,40.9
1.8,43.0
3.5,65.6
5.5,84.1
4.7,76.7
5.2,84.5
2.6,61.3
2.9,58.7
2.9,64.1
1.7,45.3
0.9,34.0
4.0,76.4
6.4,100.0
1.5,40.0
0.8,35.8
5.2,83.8
2.0,41.0
5.5,91.5
4.7,82.9
6.2,100.0
3.0,61.0
4.5,75.9
3.3,65.9
4.3,77.4
3.2,67.5
1.6,43.2
3.5,64.7
3.7,65.0
5.4,89.0
4.9,75.9
4.5,79.5
1.2,40.9
4.8,82.2
3.5,65.7
5.9,98.2
6.0,97.1
0.8,32.1
5.4,85.0
0.7,30.0
2.7,58.0
3.8,65.2
1.4,44.9
5.0,87.1
0.6,28.8
1.5,41.6
4.0,71.1
4.8,83.3
6.0,99.6
4.7,73.2
4.5,75.6
2.9,57.4
0.5,25.8
1.2,37.1
3.7,69.0
4.6,76.9
3.0,54.1
4.9,91.4
3.6,67.3
0.9,35.7
1.7,40.7
5.5,89.2
4.8,79.6
5.9,86.2
1.2,35.1
6.4,100.0
1.8,52.5
0.6,33.2
6.5,100.0
2.2,49.8
4.5,76.4
1.6,47.2
4.0,76.8
5.9,97.4
2.4,48.9
4.5,76.5
1.6,44.4
4.2,72.4
2.5,55.1
1.8,48.6
2.4,56.1
1.6,49.3
5.9,91.7
2.9,53.6
2.0,49.3
3.2,68.4
2.4,50.9
5.0,84.9
6.3,99.9
3.1,61.3
5.7,90.6
3.9,66.6
1.4,33.1
4.6,74.0
3.6,65.0
4.4,79.4
5.8,91.3
3.1,58.8
5.9,89.7
5.0,84.8
3.4,68.9
4.1,75.9
2.5,55.9
6.4,93.4
4.5,75.5
0.8,41.0
2.5,57.7
4.2,67.9
0.8,34.0
0.6,33.2
3.2,59.1
2.5,45.7
3.1,61.0
2.1,46.4
1.5,39.5
4.6,76.7
3.6,65.9
1.7,44.5
2.4,49.5
4.1,71.4
0.9,29.2
1.4,42.2
0.9,25.4
5.4,86.1
5.0,85.7
5.0,78.8
4.8,82.7
4.5,80.8
3.4,52.5
4.4,75.1
0.7,23.0
4.2,72.9
5.2,84.8
3.5,56.6
2.6,61.6
2.2,51.3
4.4,72.6
4.7,84.2
5.7,84.3
2.6,50.6
5.1,75.6
3.9,76.2
5.8,92.9
3.7,69.9
3.6,67.5
4.0,73.0
5.0,82.8
6.3,98.4
0.9,35.7
0.8,32.1
6.1,95.0
3.7,68.5
4.2,73.7
3.4,58.9
1.1,32.9
5.1,87.4
5.0,81.4
2.4,54.6
2.3,47.6
5.5,83.1
0.9,32.4
5.8,90.9
2.0,45.7
4.1,76.7
6.1,95.8
4.6,84.4
3.0,60.9
4.6,69.5
2.6,58.6
2.2,45.0
6.5,100.0
5.0,79.8
4.4,83.1
2.6,59.9
0.8,31.6
0.7,32.6
3.8,69.6
5.1,86.7
3.7,67.7
5.5,84.7
0.7,30.5
2.7,56.0
1.9,51.2
3.2,63.3
0.9,32.6
6.2,98.6
1.8,44.3
6.0,97.1
3.1,69.5
6.4,97.3
3.8,71.5
6.1,92.5
0.5,30.4
5.0,82.6
5.9,92.2
1.3,48.6
1.1,36.6
3.0,61.6
6.1,88.4
3.8,70.2
3.7,71.5
1.3,38.1
0.5,22.0
5.4,87.0
1.0,36.6
4.3,77.0
6.0,100.0
1.8,44.4
4.5,73.8
1.0,32.4
4.1,72.8
1.5,43.9
4.9,79.4
2.3,54.2
3.3,64.6
4.1,72.3
1.5,39.1
4.9,79.7
2.3,42.9
4.5,77.6
1.4,41.2
4.6,78.6
1.3,41.7
3.1,62.0
2.0,47.6
5.0,82.7
2.1,44.2
5.8,89.7
5.9,93.0
1.7,42.0
4.2,76.3
1.0,34.2
2.8,58.0
4.8,80.6
4.5,79.4
4.2,76.5
2.2,52.7
2.8,49.8
1.1,41.8
4.8,85.5
3.5,63.6
4.8,81.0
2.0,44.9
2.4,45.8
2.5,51.2
0.7,31.2
2.5,52.5
5.3,82.6
5.9,90.3
3.6,66.4
3.2,59.1
0.7,35.0
5.8,94.1
0.6,40.2
6.2,100.0
3.4,65.0
2.6,52.7
6.0,95.0
0.6,33.0
4.0,69.2
3.8,71.4
1.8,40.8
3.1,59.8
4.4,77.5
4.9,80.3
0.5,30.0
6.1,94.7
1.5,39.3
1.9,51.0
2.1,45.6
0.7,34.2
1.2,40.2
6.4,95.3
2.4,52.9
1.2,35.6
1.1,42.5
4.8,76.2
5.6,87.1
2.0,43.7
0.6,27.1
1.8,51.3
0.8,36.1
1.1,38.1
3.1,58.4
1.9,50.0
3.6,63.5
2.0,50.8
6.1,92.1
5.9,90.6
3.9,72.5
2.6,57.9
2.8,59.3
3.0,55.8
4.9,79.8
3.2,62.3
5.6,86.4
6.2,100.0
2.5,45.3
3.9,67.1
1.1,35.9
1.7,34.6
3.0,54.6
1.7,46.7
5.8,91.8
1.4,46.6
3.2,67.2
4.1,73.7
4.7,80.1
2.8,57.4
5.7,81.3
3.9,65.0
3.1,61.0
0.9,37.5
3.3,64.0
5.4,84.0
4.2,76.6
5.5,93.4
3.5,68.5
1.2,42.3
0.6,29.9
2.3,55.2
4.7,79.6
5.2,86.6
2.3,52.7
3.5,64.8
3.0,56.5
3.0,59.2
1.9,50.3
1.3,38.4
1.7,47.7
0.8,36.8
1.7,43.5
0.6,36.8
4.3,73.2
2.4,57.9
6.3,99.0
1.7,44.5
2.6,51.8
2.6,54.6
0.6,31.2
5.5,83.8
0.7,32.3
6.1,92.3
5.9,94.9
3.7,72.1
3.8,64.4
4.4,81.6
2.8,56.8
4.4,72.2
0.8,36.9
0.8,32.6
3.2,61.5
3.8,67.3
5.8,88.8
1.1,40.2
5.4,86.1
1.8,40.7
2.9,60.3
2.4,48.4
2.9,54.3
1.4,45.3
3.5,61.1
5.3,77.8
3.1,62.8
3.4,63.0
5.6,88.6
4.7,77.9
3.4,64.9
2.0,45.4
5.8,96.9
4.0,65.8
1.8,47.3
2.1,51.4
5.3,83.3
0.8,30.6
6.5,100.0
1.3,36.5
5.3,83.8
2.9,61.5
3.5,65.4
5.8,85.4
3.0,65.6
3.7,65.7
0.8,32.8
0.5,31.6
2.0,50.2
4.6,84.8
1.2,33.0
1.2,41.7
3.0,62.1
4.4,75.1
4.8,83.0
1.6,46.7
1.0,31.7
6.1,100.0
2.1,43.7
5.6,85.4
5.7,89.6
5.1,90.4
1.5,41.2
5.4,87.0
5.1,88.7
4.1,71.1
2.5,49.6
2.1,47.7
1.2,43.6
3.6,66.6
4.0,77.8
2.7,58.6
3.4,61.8
2.7,56.2
4.3,71.5
5.9,90.5
1.5,57.9
2.8,60.8
1.3,43.0
4.2,71.1
4.9,86.8
6.1,99.0
2.2,56.9
6.2,100.0
0.9,30.2
4.1,68.3
0.8,30.7
5.9,89.5
3.7,68.7
4.5,74.8
5.5,95.5
1.4,47.8
0.7,33.0
5.8,98.5
2.4,57.8
1.3,38.4
3.3,55.9
4.1,71.4
0.7,30.8
2.1,49.9
0.7,33.4
3.0,59.7
5.9,94.7
6.4,94.4
4.3,75.9
1.5,40.7
5.9,93.5
3.6,69.8
1.4,36.8
6.0,93.0
5.0,82.1
4.9,79.6
4.8,83.3
1.7,42.0
1.8,43.8
4.6,75.4
1.8,49.5
3.1,58.9
5.2,86.4
5.2,91.7
3.2,61.5
5.3,89.8
5.5,94.1
4.4,79.2
1.9,46.8
2.1,51.4
2.4,48.1
1.2,36.1
2.1,47.0
1.8,53.5
3.2,59.0
6.0,91.1
1.1,34.0
4.8,82.2
4.6,78.4
1.1,41.5
6.0,96.3
3.9,65.0
2.7,53.2
5.0,87.3
2.0,47.3
4.7,83.2
0.7,32.5
5.5,84.9
3.2,60.7
4.3,71.1
1.8,43.7
4.6,78.6
5.1,85.4
3.3,57.4
4.2,73.2
3.2,59.7
5.9,90.6
3.5,65.7
5.6,87.5
5.3,90.8
3.0,63.7
1.9,51.0
2.9,56.6
5.5,84.9
1.9,47.1
3.6,65.9
5.3,83.8
2.6,50.8
4.4,75.5
2.0,46.6
1.2,41.2
5.3,88.3
1.1,41.5
2.1,44.7
5.6,90.8
2.6,52.4
6.3,93.2
6.4,97.1
2.1,52.9
0.7,31.7
4.7,84.5
3.2,63.7
1.1,36.3
4.7,83.1
0.7,34.6
5.7,87.3
1.3,46.5
1.3,40.9
1.6,43.5
6.3,94.5
4.7,83.2
5.3,87.8
2.9,60.6
2.5,52.0
1.9,49.8
3.4,67.3
3.8,66.4
4.3,69.5
2.0,50.0
6.2,90.8
1.5,42.8
6.3,95.9
0.6,36.2
3.4,62.7
2.5,57.6
3.2,60.0
3.9,73.3
3.1,67.9
3.0,55.8
4.9,82.4
4.6,87.5
5.5,88.5
2.0,48.2
4.2,76.1
4.0,71.1
2.7,50.1
3.4,68.1
2.4,45.6
1.4,39.6
1.8,49.9
1.1,36.4
4.6,75.5
4.5,79.8
6.2,93.3
4.9,77.1
0.8,35.2
5.8,91.1
5.7,86.2
3.2,64.0
4.0,72.6
6.4,97.3
3.7,66.5
5.9,94.5
1.0,40.7
1.6,42.4
3.1,62.9
4.0,73.0
5.4,90.2
6.4,98.7
2.8,54.0
0.8,32.6
5.3,87.1
4.1,78.5
1.7,42.9
3.5,68.1
5.0,81.4
5.1,84.0
3.5,70.6
2.3,54.1
6.3,93.1
4.5,74.7
2.9,62.7
2.2,50.8
4.9,77.3
2.0,45.1
1.5,44.7
3.7,71.0
2.2,50.4
4.3,83.1
1.2,41.7
4.4,74.7
2.2,47.4
0.5,27.3
1.3,41.1
6.1,93.4
5.7,96.4
1.9,52.0
5.2,87.0
4.2,69.2
6.3,95.1
2.7,60.4
4.6,75.9
0.9,39.3
2.9,60.0
6.3,97.6
3.7,65.1
2.2,50.0
1.2,39.5
4.7,82.7
4.4,72.5
2.7,55.1
6.2,96.5
0.6,34.2
2.3,48.3
6.0,89.4
2.4,55.0
2.0,42.7
3.7,72.0
5.4,86.6
1.1,32.2
6.2,94.6
5.3,87.3
1.6,41.5
4.8,80.3
2.8,59.8
2.9,57.6
5.2,81.5
6.3,96.4
1.3,44.9
3.0,65.4
3.4,57.0
2.8,61.0
2.7,56.9
0.8,37.4
4.6,76.0
3.1,54.5
1.7,46.6
5.4,83.8
5.3,81.1
3.4,59.5
2.3,53.6
4.3,74.9
2.2,53.0
1.9,49.2
4.9,79.9
0.7,32.8
1.1,35.9
0.5,30.0
1.4,37.7
0.9,36.7
6.5,100.0
2.2,47.4
1.4,45.6
1.9,47.2
6.1,96.0
3.6,60.5
2.7,49.7
5.7,91.1
2.9,61.1
2.5,51.4
1.7,50.4
2.8,59.8
2.4,49.4
4.6,78.0
2.2,59.0
4.0,66.7
0.9,37.2
1.6,42.3
2.9,60.8
6.1,99.6
2.8,55.8
4.5,80.7
2.0,55.8
1.3,40.2
0.9,38.1
2.3,49.4
1.4,41.2
1.5,41.6
5.1,86.4
0.6,36.1
3.8,68.3
2.8,62.6
3.5,70.6
3.9,72.8
2.4,50.8
2.3,49.3
4.9,78.5
5.7,93.9
1.7,40.3
1.1,40.0
5.9,89.1
2.6,57.8
3.8,68.8
2.7,60.7
1.3,43.9
4.0,76.0
3.7,72.7
1.7,45.1
3.2,57.7
5.3,82.3
4.0,63.7
1.1,33.9
3.8,68.9
4.7,77.1
5.3,85.3
4.3,76.2
1.4,40.0
4.8,76.3
4.6,77.7
0.6,28.8
3.0,58.6
2.5,58.4
4.5,75.8
1.8,51.9
4.0,76.0
6.0,92.0
5.3,82.1
6.0,93.8
6.4,100.0
0.6,30.2
4.2,76.5
3.0,63.7
5.7,87.8
2.0,45.6
6.4,100.0
4.2,73.8
5.3,83.5
1.0,35.3
1.6,43.2
5.1,78.2
0.6,34.6
5.4,85.4
0.6,22.2
4.4,75.5
2.7,53.5
4.2,79.2
4.7,77.0
2.6,51.1
1.1,39.4
0.9,33.0
4.0,68.3
3.6,68.2
5.0,78.9
3.6,61.3
3.0,65.5
2.9,60.4
0.7,32.1
2.5,53.7
6.4,100.0
5.7,94.0
2.5,51.1
4.0,72.3
5.6,87.6
3.1,60.0
0.6,32.5
0.9,35.3
3.6,69.0
6.3,99.2
4.7,73.8
0.9,30.6
1.6,42.1
5.1,90.1
5.5,85.3
4.2,72.6
4.4,73.7
0.7,31.1
5.5,88.9
5.2,89.7
2.1,50.7
4.8,77.4
1.8,55.3
0.7,33.3
1.7,42.5
1.6,48.3
2.5,52.1
3.0,65.3
3.6,63.4
3.4,69.1
2.1,49.9
0.7,37.6
4.1,78.8
2.9,54.4
2.3,55.9
5.7,85.6
5.0,78.8
5.6,86.6
3.5,67.0
1.3,40.1
4.7,78.5
1.7,45.1
3.1,62.7
0.9,37.7
5.5,92.1
1.3,46.3
5.9,92.8
5.7,88.7
3.3,65.1
5.0,78.5
4.2,70.9
5.3,89.4
3.1,60.2
5.2,80.6
3.3,57.7
6.1,95.3
3.4,68.1
3.3,66.9
5.2,85.2
5.4,94.1
3.8,68.3
1.6,42.9
3.3,54.0
6.3,95.9
5.0,85.5
5.4,92.6
0.7,30.1
3.3,64.6
4.4,79.3
5.5,88.3
0.8,26.2
5.6,90.3
3.8,71.4
1.7,41.2
2.4,51.7
2.2,46.3
3.7,58.6
0.8,37.8
1.5,42.2
5.4,92.7
1.3,43.0
1.9,45.6
3.2,61.5
3.6,68.4
5.1,87.0
3.2,62.9
5.2,88.7
4.2,72.3
1.2,35.3
1.4,40.9
3.1,61.4
2.9,54.1
5.0,77.8
4.0,72.6
2.8,55.8
1.5,41.7
1.9,45.6
4.0,76.3
3.0,63.9
3.6,62.1
1.5,40.4
4.5,79.7
5.6,91.5
2.0,47.9
3.4,60.1
6.4,96.2
2.5,51.9
4.1,73.1
1.0,42.5
4.1,69.7
1.0,32.9
6.3,97.1
4.8,83.8
5.2,79.7
4.7,84.1
4.0,70.4
3.2,59.2
5.7,84.9
6.2,98.8
3.5,64.7
6.1,95.7
4.0,67.8
3.7,66.4
3.2,60.1
1.8,45.3
0.5,28.4
1.9,41.5
3.6,75.9
2.8,52.4
3.2,62.4
6.4,92.4
2.6,47.9
3.2,62.1
1.3,40.6
0.8,38.6
5.2,86.2
3.9,69.3
5.1,80.3
1.4,46.3
3.9,73.1
2.0,43.6
1.9,47.0
0.6,32.4
1.3,38.7
2.4,55.3
1.2,41.7
6.4,97.9
2.4,51.6
1.3,45.2
1.7,47.8
4.0,71.3
0.9,29.6
5.7,91.8
6.3,99.9
2.0,38.4
3.2,62.7
0.6,30.4
4.3,73.7
3.0,56.3
2.1,48.6
1.7,49.4
4.4,74.0
3.0,62.9
1.6,40.6
4.6,80.6
3.9,69.9
5.7,91.8
1.2,38.8
5.2,87.0
4.5,67.8
1.2,33.8
4.7,80.5
3.1,53.5
6.2,94.4
1.3,39.8
4.4,72.7
2.8,54.8
6.2,97.3
2.5,57.3
6.3,94.1
5.9,90.8
2.1,46.6
5.3,77.5
6.5,100.0
2.0,51.3
3.1,64.2
3.6,63.4
2.3,47.1
0.6,32.0
1.8,48.6
2.2,50.8
3.2,62.8
1.5,46.2
5.7,88.0
4.7,78.3
1.0,42.2
4.4,74.9
4.4,71.2
6.2,94.0
0.5,27.5
2.0,49.3
6.1,92.0
6.1,96.1
4.8,77.6
5.1,76.2
1.0,37.6
3.6,66.9
1.9,48.7
1.6,41.0
5.4,84.4
1.3,41.4
3.3,68.3
6.1,95.2
1.6,44.9
6.4,97.5
6.5,94.3
3.8,72.1
1.5,45.4
2.4,55.1
3.0,58.9
2.4,54.7
2.2,53.4
6.3,100.0
1.4,44.6
4.9,81.6
0.5,26.2
4.1,72.7
6.0,94.9
2.2,52.8
1.6,48.1
4.4,75.3
4.8,87.6
4.6,71.7
2.4,54.1
2.0,45.2
6.2,89.6
6.0,93.3
3.2,56.7
5.6,88.8
3.2,61.9
3.0,63.4
1.4,35.8
3.1,63.8
3.7,67.9
0.6,35.5
3.2,60.3
5.2,80.1
4.6,73.6
4.3,69.9
6.0,95.7
0.6,37.1
3.8,66.7
5.2,87.0
3.7,62.2
2.4,53.2
1.3,42.3
5.8,86.6
3.3,62.2
5.8,94.2
4.0,60.7
4.5,81.4
5.3,87.2
4.5,79.3
2.9,56.9
3.6,60.4
5.3,87.8
2.7,55.8
2.8,57.3
1.1,41.5
6.0,96.7
1.0,43.2
4.4,76.1
3.0,57.1
2.9,57.7
4.6,79.4
0.9,38.9
4.1,67.0
5.1,83.7
5.5,93.9
1.5,41.4
5.9,96.1
4.4,77.3
5.8,95.0
3.4,61.3
3.8,65.9
6.0,94.1
5.9,87.5
3.2,60.9
2.1,50.0
2.9,64.6
2.8,58.6
2.2,52.5
2.1,53.2
5.7,87.2
0.9,34.8
4.6,86.4
1.5,42.0
2.6,58.8
0.9,38.7
2.1,44.0
5.1,84.7
5.8,92.2
1.8,46.9
3.3,60.3
3.3,59.0
5.7,88.9
5.1,83.3
3.6,70.5
4.5,83.1
5.6,94.3
0.6,34.9
2.9,54.8
5.9,91.4
4.9,82.1
3.8,66.5
3.7,69.6
2.6,57.4
3.6,68.3
4.4,79.2
3.0,56.3
4.8,83.5
5.7,88.1
1.4,37.8
3.2,63.7
2.9,62.6
4.6,79.6
2.0,48.1
4.3,75.5
5.8,92.2
3.0,55.6
6.0,89.7
6.5,99.5
1.1,37.9
1.9,46.9
6.2,98.7
6.2,95.5
1.1,39.6
0.6,31.4
1.5,48.6
6.5,100.0
1.6,51.6
3.5,66.5
5.6,88.7
0.6,28.8
4.1,67.1
2.2,46.8
5.7,87.5
2.2,51.7
4.6,76.1
4.5,77.4
1.8,50.2
0.7,32.7
3.0,66.8
2.2,46.2
5.4,86.6
5.3,84.1
3.2,65.1
4.1,64.3
4.1,67.1
5.5,87.9
3.1,66.1
2.2,51.1
2.1,44.4
3.7,63.4
3.2,67.7
3.1,58.5
1.0,33.2
4.8,85.4
1.8,49.2
1.7,49.0
3.0,56.2
1.9,41.5
4.0,71.5
2.7,57.2
3.2,63.1
3.7,72.7
1.7,38.5
1.4,44.1
5.8,87.9
3.1,63.6
3.0,57.8
0.7,30.2
3.5,63.1
3.8,63.6
3.9,70.0
4.7,76.3
1.6,46.2
2.0,50.2
5.4,93.0
6.2,97.6
1.3,41.8
3.5,70.2
1.8,43.5
0.9,30.1
2.5,54.5
1.4,36.1
4.8,88.8
3.7,72.6
1.4,48.7
0.6,32.1
5.3,87.9
1.6,41.8
4.1,75.2
2.5,49.5
4.0,62.1
2.4,49.8
1.0,31.4
1.8,50.9
1.6,49.8
3.1,55.7
4.4,80.1
2.1,52.5
0.6,26.4
3.6,65.0
4.1,70.1
6.3,100.0
4.0,66.7
3.3,62.6
3.9,67.4
6.1,96.8
5.5,87.5
2.4,50.7
1.9,46.1
2.1,56.3
3.5,63.8
5.0,78.9
3.5,67.3
0.9,34.8
4.8,75.2
5.3,93.8
2.2,49.1
4.5,75.4
3.1,61.2
5.8,97.8
5.6,83.5
3.7,68.5
4.6,85.2
5.8,92.2
3.5,60.9
2.4,50.4
5.0,83.2
1.8,50.4
2.8,56.0
5.7,93.4
4.8,75.2
2.9,53.3
1.8,44.0
2.6,59.9
2.2,50.5
1.6,44.4
5.0,83.5
2.0,51.9
3.2,59.7
2.8,59.6
6.4,95.7
2.8,64.1
1.0,33.7
